crawled_date,domain,dong_xe,gia,hop_so,id,kieu_dang,km_da_di,mau_xe,nhien_lieu,so_cho_ngoi,so_cua,tinh_trang,url,xuat_xu
2022-06-26 16:17:55.068563,bonbanh.com,SUV,Xe	Ford EcoSport	Titanium 1.5L AT	2019	- 568 Triệu,Số tự động,944cd797-16fe-438e-b4af-81fae65316fa,,"17,000 Km",Xám,Xăng	1.5 L,5 chỗ,5 cửa,Xe đã dùng,https://bonbanh.com/xe-ford-ecosport-titanium-1.5l-at-2019-4406143,Lắp ráp trong nước
2022-06-26 16:17:55.098577,bonbanh.com,SUV,Xe	Honda CRV	2.4 AT	2014	- 638 Triệu,Số tự động,d1e6e8a7-d296-4d11-a6aa-f6a97f238e74,,"83,000 Km",Nâu,Xăng	2.4 L,5 chỗ,5 cửa,Xe đã dùng,https://bonbanh.com/xe-honda-crv-2.4-at-2014-4371797,Lắp ráp trong nước
2022-06-26 16:17:55.129578,bonbanh.com,SUV,Xe	Ford Everest	Titanium 2.0L 4x4 AT	2022	- 1 Tỷ 260 Triệu,Số tự động,c0840740-25ba-4593-9978-517b3f90b6f5,,0 Km,Trắng,Dầu	2.0 L,7 chỗ,5 cửa,Xe mới,https://bonbanh.com/xe-ford-everest-titanium-2.0l-4x4-at-2022-4061484,Nhập khẩu
2022-06-26 16:17:55.162579,bonbanh.com,SUV,Xe	Jeep Wrangler	Rubicon 2.0 4x4 AT	2021	- 3 Tỷ 688 Triệu,Số tự động,0dcb2b16-25d1-4073-a4dc-05cbff0b6e81,,0 Km,Xám,Xăng	2.0 L,5 chỗ,5 cửa,Xe mới,https://bonbanh.com/xe-jeep-wrangler-rubicon-2.0-4x4-at-2021-4319098,Nhập khẩu
2022-06-26 16:17:55.208585,bonbanh.com,Bán tải / Pickup,Xe	Ford Ranger	Wildtrak 3.2L 4x4 AT	2017	- 830 Triệu,Số tự động,154b0ac4-0242-4189-a2ec-c7f6f8312493,,"66,666 Km",Trắng,Dầu	3.2 L,5 chỗ,4 cửa,Xe đã dùng,https://bonbanh.com/xe-ford-ranger-wildtrak-3.2l-4x4-at-2017-4270174,Nhập khẩu
2022-06-26 16:17:55.254633,bonbanh.com,Crossover,Xe	MG ZS	Luxury 1.5 AT 2WD	2021	- 619 Triệu,Số tự động,9b60217b-2d5f-4a4f-a96d-fc5321a2b9c2,,0 Km,Trắng,Xăng	1.5 L,5 chỗ,5 cửa,Xe mới,https://bonbanh.com/xe-mg-zs-luxury-1.5-at-2wd-2021-3685938,Nhập khẩu
2022-06-26 16:17:55.286406,bonbanh.com,Hatchback,Xe	Mazda 3	1.5L Sport Luxury	2019	- 610 Triệu,Số tự động,d3b2054f-1e80-449d-ac44-c7c2256680cd,,"28,000 Km",Xanh,Xăng	1.5 L,5 chỗ,5 cửa,Xe đã dùng,https://bonbanh.com/xe-mazda-3-1.5l-sport-luxury-2019-4402531,Lắp ráp trong nước
2022-06-26 16:17:55.520639,bonbanh.com,Bán tải / Pickup,Xe	Mitsubishi Triton	4x2 AT Mivec Premium	2021	- 728 Triệu,Số tự động,042ffc35-e481-40dd-8210-a751759b5a2b,,"27,000 Km",Xám,Dầu	2.4 L,5 chỗ,4 cửa,Xe đã dùng,https://bonbanh.com/xe-mitsubishi-triton-4x2-at-mivec-premium-2021-4371668,Nhập khẩu
2022-06-26 16:17:55.570638,bonbanh.com,SUV,Xe	Nissan Juke	1.6 AT	2015	- 699 Triệu,Số tự động,c721d3df-08b9-474c-a1de-6c43f56c22a6,,"52,000 Km",Đỏ,Xăng	1.6 L,5 chỗ,5 cửa,Xe đã dùng,https://bonbanh.com/xe-nissan-juke-1.6-at-2015-4306576,Nhập khẩu
2022-06-26 16:17:55.578639,bonbanh.com,Sedan,Xe	Ford Fiesta	Titanium 1.5 AT	2014	- 326 Triệu,Số tự động,736abb3b-f1e1-45c9-8293-f1aea92b9257,,"71,000 Km",Bạc,Xăng	1.5 L,5 chỗ,4 cửa,Xe đã dùng,https://bonbanh.com/xe-ford-fiesta-titanium-1.5-at-2014-4312290,Lắp ráp trong nước
