crawled_date,domain,dong_xe,gia,hang,hop_so,id,kieu_dang,km_da_di,nam_sx,nhien_lieu,so_cho_ngoi,tinh_trang,url,xuat_xu
2022-06-26 16:18:52.021300,xe.chotot.com,Lanos,48.000.000,Daewoo,Số sàn,8d48d640-9d0c-4136-90a2-ab6f4b4ad0d4,,5,2001,Xăng,,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-huyen-trang-bom-dong-nai/96358805.htm,
2022-06-26 16:18:52.208155,xe.chotot.com,Morning,312.000.000,Kia,Tự động,f1f3d9cc-249e-4017-bbad-5b602993d46d,,60000,2017,Xăng,,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-quan-go-vap-tp-ho-chi-minh/96358819.htm,
2022-06-26 16:18:52.942432,xe.chotot.com,3,625.000.000,Mazda,Tự động,0a80cc2c-bf8c-4a7c-ad2b-3b7d80234057,Sedan,,2022,Xăng,5,Mới,https://xe.chotot.com/mua-ban-oto-quan-hong-bang-hai-phong/96299487.htm,Việt Nam
2022-06-26 16:18:52.964434,xe.chotot.com,5 Series,895.000.000,BMW,Tự động,8b9efc4e-9e5c-42f5-8523-64bc35a89cf1,Sedan,70000,2014,Xăng,5,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-thanh-pho-thu-duc-tp-ho-chi-minh/96265769.htm,Đức
2022-06-26 16:18:53.037575,xe.chotot.com,Accord,369.000.000,Honda,Tự động,d6421ff3-4512-49fa-82e5-0a8b48fc6551,Sedan,72000,2008,Xăng,4,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-thanh-pho-thu-duc-tp-ho-chi-minh/95854200.htm,Mỹ
2022-06-26 16:18:53.043573,xe.chotot.com,E Class,1.450.000.000,Mercedes Benz,Tự động,73364b1d-7fff-43fc-8367-dfdbf6434f31,Sedan,42000,2017,Xăng,5,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-quan-cau-giay-ha-noi/92446702.htm,Việt Nam
2022-06-26 16:18:53.098230,xe.chotot.com,Kona,575.000.000,Hyundai,Tự động,d6da4c1d-749f-4de8-af6d-fc5fb35e6b3c,SUV / Cross over,36000,2018,Xăng,5,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-quan-thanh-xuan-ha-noi/95883751.htm,Việt Nam
2022-06-26 16:18:53.518862,xe.chotot.com,Cruze,330.000.000,Chevrolet,Số sàn,b0a7d363-ab26-4621-896b-1e57c06ceda8,Sedan,66000,2016,Xăng,5,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-quan-nam-tu-liem-ha-noi/93424553.htm,Việt Nam
2022-06-26 16:18:53.525863,xe.chotot.com,CX 5,839.000.000,Mazda,Tự động,ae8ac226-727e-4bb1-8f24-9084429fbb9a,SUV / Cross over,,2022,Xăng,,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-thanh-pho-thu-duc-tp-ho-chi-minh/94963865.htm,Nhật Bản
2022-06-26 16:18:53.925301,xe.chotot.com,Innova,390.000.000,Toyota,Số sàn,ca6f8d1b-d4c1-436d-be9f-48148bd21a63,Minivan (MPV),73000,2016,Xăng,8,Đã sử dụng,https://xe.chotot.com/mua-ban-oto-quan-tan-binh-tp-ho-chi-minh/96343806.htm,Việt Nam
