dong_xe,gia,hop_so,mau_xe,nam_sx,nhien_lieu,so_cho_ngoi,so_cua,tinh_trang,xuat_xu
e300,2.400.000.000,Tự động,Đỏ,2020,Xăng,5,,Cũ,Lắp ráp
xc60,2.379.000.000,Tự động,Đen,2022,Xăng,5,,Cũ,Nhập khẩu
c200,1.589.000.000,Tự động,Trắng,2021,Xăng,5,,Cũ,Lắp ráp
ranger,716.000.000,Tự động,Trắng,2019,Dầu,5,,Cũ,Nhập khẩu
city,533.000.000,Tự động,Bạc,2019,Xăng,5,,Cũ,Lắp ráp
navara,625.000.000,Tự động,Nâu,2019,Dầu,5,,Cũ,Nhập khẩu
morning,256.000.000,Số tay,Đỏ,2019,Xăng,5,,Cũ,Lắp ráp
c200,1.579.000.000,Tự động,Đen,2020,Xăng,5,,Cũ,Lắp ráp
cerato,599.000.000,Tự động,Xanh dương,2020,Xăng,5,,Cũ,Lắp ráp
corolla_cross,1.048.000.000,Tự động,Đỏ,2021,Xăng,5,,Cũ,Nhập khẩu
gl400,2.100.000.000,Tự động,Đen,2015,Xăng,5,,Cũ,Nhập khẩu
ecosport,579.000.000,Số tay,Xanh dương,2020,Xăng,5,,Cũ,Lắp ráp
c180,1.269.000.000,Tự động,Trắng,2020,Xăng,5,,Cũ,Lắp ráp
levante,4.390.000.000,Tự động,Trắng,2017,Xăng,5,,Cũ,Nhập khẩu
city,539.000.000,Tự động,Nâu,2019,Xăng,5,,Cũ,Lắp ráp
fortuner,320.000.000,Tự động,Trắng,2011,Xăng,7,,Cũ,Lắp ráp
accent,565.000.000,Tự động,Trắng,2022,Xăng,5,,Cũ,Lắp ráp
fortuner,390.000.000,Tự động,Bạc,2007,Xăng,7,,Cũ,Nhập khẩu
range_rover_velar,4.199.000.000,Tự động,Trắng,2018,Dầu,5,,Cũ,Nhập khẩu
gl450,899.000.000,Tự động,Đen,2009,Xăng,7,,Cũ,Nhập khẩu
auman,795.000.000,Số tay,Xanh dương,2022,Dầu,2,,Cũ,Lắp ráp
a8,2.679.000.000,Tự động,Đen,2014,Xăng,5,,Cũ,Nhập khẩu
s500,2.690.000.000,Tự động,Đen,2015,Xăng,5,,Cũ,Lắp ráp
sienna,2.239.000.000,Tự động,Trắng,2015,Xăng,7,,Cũ,Nhập khẩu
c200,1.650.000.000,Tự động,Trắng,2021,Xăng,5,,Cũ,Lắp ráp
g63,13.790.000.000,Tự động,Đen,2021,Xăng,5,,Cũ,Nhập khẩu
land_cruiser,680.000.000,Tự động,Xám,2005,Xăng,8,,Cũ,Nhập khẩu
glc300,2.369.000.000,Tự động,Đen,2021,Xăng,5,,Cũ,Nhập khẩu
glc200,1.789.000.000,Tự động,Đen,2021,Xăng,5,,Cũ,Lắp ráp
g63,13.680.000.000,Tự động,Đen,2021,Xăng,5,,Cũ,Nhập khẩu
ciaz,534.000.000,: ,Đỏ,: ,: ,: ,,Cũ,: 
yaris,660.000.000,Tự động,Trắng,2015,Xăng,5,,Cũ,Nhập khẩu
raize,535.000.000,: ,Trắng,: ,: ,: ,,Cũ,: 
xl_7,589.000.000,Tự động,Nhiều màu,2022,Xăng,7,,Cũ,Nhập khẩu
city,535.000.000,Tự động,Đen,2019,Xăng,5,,Cũ,Lắp ráp
xl_7,589.000.000,Tự động,Nhiều màu,2022,Xăng,7,,Cũ,Nhập khẩu
forester,929.000.000,Tự động,Nâu,2022,Xăng,5,,Cũ,Nhập khẩu
rondo,636.000.000,Tự động,Đỏ,2022,Xăng,7,,Cũ,Lắp ráp
